ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Family_Glottocode,Family_Name,Glottolog_Name
karuk_karo1304,Karok,North America,41.8228,-123.315,karo1304,kyh,,,Karok
cayuvava_cayu1262,Cayubaba,South America,-13.2482,-65.4822,cayu1262,cyb,,,Cayubaba
kuotsouth_kuot1243,Kuot,Papunesia,-3.06952,151.537,kuot1243,kto,,,Kuot
warao_wara1303,Warao,South America,7.50851,-59.3528,wara1303,wba,,,Warao
nara_nara1262,Nara,Africa,15.3251,37.499,nara1262,nrb,,,Nara
maybratmayhapehdialectofayawasivillage_maib1239,Maybrat-Karon,Papunesia,-1.3679,132.591,maib1239,ayz,,,Maybrat-Karon
muniche_muni1258,Muniche,South America,-5.7441796,-76.426712,muni1258,myr,,,Muniche
yelidnye_yele1255,Yele,Papunesia,-11.3796,154.127,yele1255,yle,,,Yele
timucuamocamadialect_timu1245,Timucua,North America,30.3027,-82.3132,timu1245,tjm,,,Timucua
yuchi_yuch1247,Yuchi,North America,35.75,-86.75,yuch1247,yuc,,,Yuchi
tunica_tuni1252,Tunica,North America,30.9888,-92.5403,tuni1252,tun,,,Tunica
savosavo_savo1255,Savosavo,Papunesia,-9.12853,159.814,savo1255,svs,,,Savosavo
fasu_fasu1242,Fasu,Papunesia,-6.62687,143.284,fasu1242,faa,,,Fasu
pawaianoyobedialect_pawa1255,Pawaia,Papunesia,-6.88021,145.081,pawa1255,pwa,,,Pawaia
trumai_trum1247,Trumai,South America,-11.8119,-53.5717,trum1247,tpy,,,Trumai
wanshohot_puin1248,Puinave,South America,3.92974,-67.6886,puin1248,pui,,,Puinave
camsa_cams1241,Camsá,South America,1.14537,-76.8931,cams1241,kbh,,,Camsá
tonkawa_tonk1249,Tonkawa,North America,30.25,-96.75,tonk1249,tqw,,,Tonkawa
kutenai_kute1249,Kutenai,North America,48.7892,-115.065,kute1249,kut,,,Kutenai
yananortherndialect_yana1271,Yana,North America,39.2769,-121.608,yana1271,ynn,,,Yana
sandawe_sand1273,Sandawe,Africa,-5.26918,35.4808,sand1273,sad,,,Sandawe
natchez_natc1249,Natchez,North America,31.75,-91.33,natc1249,ncz,,,Natchez
andoke_ando1256,Andoque,South America,-0.53751,-72.0869,ando1256,ano,,,Andoque
urarina_urar1246,Urarina,South America,-4.44006,-75.4211,urar1246,ura,,,Urarina
lavukaleve_lavu1241,Lavukaleve,Papunesia,-9.05569,159.119,lavu1241,lvk,,,Lavukaleve
piraha_pira1253,Pirahã,South America,-6.77713,-61.8167,pira1253,myp,,,Pirahã
itonama_iton1250,Itonama,South America,-12.80431,-64.35748,iton1250,ito,,,Itonama
paez_paez1247,Páez,South America,2.61516,-76.31254,paez1247,pbb,,,Páez
cofan_cofa1242,Cofán,South America,0.276675,-77.0643,cofa1242,con,,,Cofán
irantxe_iran1263,Irántxe-Münkü,South America,-12.7178,-57.9806,iran1263,irn,,,Irántxe-Münkü
seri_seri1257,Seri,North America,28.9877,-112.384,seri1257,sei,,,Seri
movima_movi1243,Movima,South America,-13.8115,-65.6348,movi1243,mzp,,,Movima
zuni_zuni1245,Zuni,North America,35.0056,-108.782,zuni1245,zun,,,Zuni
kwaza_kwaz1243,Kwaza,South America,-11.6667,-61.1833,kwaz1243,xwa,,,Kwaza
abun_abun1252,Abun,Papunesia,-0.57073,132.416,abun1252,kgr,,,Abun
basquecentral_basq1248,Basque,Eurasia,43.2787,-1.31622,basq1248,eus,,,Basque
kunama_kuna1268,Kunama,Africa,14.5879,37.5292,kuna1268,kun,,,Kunama
yaathe_fuln1247,Fulniô,South America,-9.02591,-37.1402,fuln1247,fun,,,Fulniô
