ID,Name,Description,SegmentClass,advanced,affricate,alveolar,alveolo_palatal,apical,approximant,aspirated,back,bilabial,breathy,central,centralized,close,close_mid,cluster,consonant,creaky,dental,devoiced,diphthong,ejective,epiglottal,fricative,front,glottal,glottalized,implosive,labialized,labio_dental,labio_palatal,labio_velar,laminal,lateral,less_rounded,long,lowered,mid,mid_centralized,mid_long,more_rounded,nasal,nasalized,near_back,near_close,near_front,near_open,non_syllabic,open,open_mid,palatal,palatal_velar,palatalized,pharyngeal,pharyngealized,post_alveolar,pre_aspirated,pre_glottalized,pre_labialized,pre_nasalized,raised,retracted,retroflex,rhotacized,rounded,sibilant,stop,syllabic,tap,trill,ultra_long,ultra_short,unrounded,uvular,velar,velarized,voiced,voiceless,vowel,with_frication
C77F2B426338CB13F46EDE975E4CCDD3,pʰ,aspirated voiceless bilabial stop consonant,Vowel,-,-,-,-,-,-,+,-,+,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-
7694F4A66316E53C8CDD9D9954BD611D,q,voiceless uvular stop consonant,Vowel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,+,-,-
7B8B965AD4BCA0E41AB51DE7B31363A1,n,voiced alveolar nasal consonant,Vowel,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-
DA9284544FD39297C14B196FFD9AC1E5,m̰,creaky voiced bilabial nasal consonant,Vowel,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-
D33FE18349241D31D600F07D730D624D,d̠ʒ,voiced post-alveolar sibilant affricate consonant,Vowel,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-
8CE4B16B22B58894AA86C421E8759DF3,k,voiceless velar stop consonant,Vowel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,+,-,-,+,-,-
A69913F66F2CFD4BD3F8EA75954AC476,nd,from voiced alveolar nasal to voiced alveolar stop cluster,Vowel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
306437C795CF9C607B7EF20910634714,ʔ,voiceless glottal stop consonant,Vowel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-
F80FEF41C225E7BC8293E89E35BAFF5B,pʼ,voiceless bilabial ejective stop consonant,Vowel,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-
E46CDE83CBD46FE6704C2815586C69E0,ʈʂ,voiceless retroflex sibilant affricate consonant,Vowel,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-
363B122C528F54DF4A0446B6BAB05515,j,voiced palatal approximant consonant,Vowel,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-
865C0C0B4AB0E063E5CAA3387C1A8741,i,unrounded close front vowel,Vowel,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-
B00E553F333004A696F734D0F2236894,ɛː,long unrounded open-mid front vowel,Vowel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-
D795498F57EA2B22CEAA4C4AED0EAE10,ʒʷ,labialized voiced post-alveolar sibilant fricative consonant,Vowel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-
E61AADEE8C3871FE44F1DE0B389663AC,n̰,creaky voiced alveolar nasal consonant,Vowel,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-
F5F546279D56175B18ABAA3F679C10E5,tsʷ,labialized voiceless alveolar sibilant affricate consonant,Vowel,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-
AAB36EA98BD30B84F1E6A0F2AEA299E3,dʷ,labialized voiced alveolar stop consonant,Vowel,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,-,-,-
8DA20DD5869302A2ED3ACB4BC4AA8669,aː,long unrounded open front vowel,Vowel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-
10FD29E2393A263D148EB1B3169D379E,ɟ,voiced palatal stop consonant,Vowel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,-,-,-
03C7C0ACE395D80182DB07AE2C30F034,s,voiceless alveolar sibilant fricative consonant,Vowel,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-
